
> app@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/index.js?http://192.168.1.140:8081&sockPath=/sockjs-node /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack/hot/dev-server.js /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/index.js?http://192.168.1.140:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 635/665 modules 30 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 67% building 636/665 modules 29 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 67% building 637/665 modules 28 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 67% building 638/665 modules 27 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 67% building 639/665 modules 26 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 67% building 640/665 modules 25 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 67% building 641/665 modules 24 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 67% building 642/665 modules 23 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 68% building 643/665 modules 22 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 68% building 644/665 modules 21 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 68% building 645/665 modules 20 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 68% building 646/665 modules 19 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 68% building 647/665 modules 18 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 68% building 648/665 modules 17 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 68% building 649/665 modules 16 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 68% building 650/665 modules 15 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 68% building 651/665 modules 14 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 68% building 652/665 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 68% building 653/665 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 69% building 654/665 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 69% building 655/665 modules 10 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 69% building 656/665 modules 9 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 69% building 657/665 modules 8 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 69% building 658/665 modules 7 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 69% building 659/665 modules 6 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 69% building 659/666 modules 7 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/ss.js
<s> [webpack.Progress] 69% building 659/667 modules 8 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/sr.js
<s> [webpack.Progress] 69% building 659/668 modules 9 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/sr-cyrl.js
<s> [webpack.Progress] 69% building 659/669 modules 10 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/sq.js
<s> [webpack.Progress] 69% building 659/670 modules 11 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/sl.js
<s> [webpack.Progress] 68% building 659/671 modules 12 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/sk.js
<s> [webpack.Progress] 68% building 659/672 modules 13 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/si.js
<s> [webpack.Progress] 68% building 659/673 modules 14 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/se.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/sd.js
